구분,운수사명,운수사ID,이비노선ID,표준노선ID,노선명
경기시내,대양운수,4101400,215000035,41014146,1-5
경기시내,대양운수,4101400,215000036,41014147,1-6
경기시내,대양운수,4101400,215000037,41014148,1-7
경기시내,대양운수,4101400,215000038,41014149,1-8
경기시내,대양운수,4101400,215000040,41014142,1-10
경기시내,대양운수,4101400,215000041,41014143,1-11
경기시내,대양운수,4101400,215000044,41014154,51-3
경기시내,대양운수,4101400,215000045,41014155,51-4
경기시내,대양운수,4101400,215000046,41014156,51-5
경기시내,대양운수,4101400,215000047,41014157,51-6
경기시내,대양운수,4101400,215000052,41014184,60
경기시내,대양운수,4101400,215000053,41014185,60-1
경기시내,대양운수,4101400,215000054,41014186,60-2
경기시내,대양운수,4101400,215000055,41014187,60-3
경기시내,대양운수,4101400,215000060,41014160,52-4
경기시내,대양운수,4101400,215000062,41014190,61
경기시내,대양운수,4101400,215000063,41014191,61-1
경기시내,대양운수,4101400,215000064,41014192,61-2
경기시내,대양운수,4101400,215000065,41014193,61-3
경기시내,대양운수,4101400,215000066,41014194,61-4
경기시내,대양운수,4101400,215000067,41014195,61-5
경기시내,대양운수,4101400,215000068,41014196,61-6
경기시내,대양운수,4101400,215000069,41014197,61-7
경기시내,대양운수,4101400,215000070,41014161,53
경기시내,대양운수,4101400,215000072,41014131,53-4
경기시내,대양운수,4101400,215000074,41014165,53-8
경기시내,대양운수,4101400,215000077,41014168,54-3
경기시내,대양운수,4101400,215000080,41014171,55-2
경기시내,대양운수,4101400,215000081,41014172,55-3
경기시내,대양운수,4101400,215000083,41014174,56-1
경기시내,대양운수,4101400,215000084,41014175,56-2
경기시내,대양운수,4101400,215000085,41014178,57-1
경기시내,대양운수,4101400,215000086,41014179,57-2
경기시내,대양운수,4101400,215000088,41014180,58-5
경기시내,대양운수,4101400,215000089,41014181,58-6
경기시내,대양운수,4101400,215000094,41014176,56-3
경기시내,대양운수,4101400,215000096,41014198,53-10
경기시내,대양운수,4101400,215000097,41014199,57-3
경기시내,대양운수,4101400,215000102,41014204,55-6
경기시내,대양운수,4101400,215000104,41014206,50-5
경기시내,대양운수,4101400,215000105,41014207,60-6
경기시내,대양운수,4101400,215000106,41014208,61-8
경기시내,대양운수,4101400,215000107,41014214,1-12
경기시내,대양운수,4101400,215000108,41014215,51-8
경기시내,대양운수,4101400,215000109,41014216,51-9
경기시내,대양운수,4101400,215000110,41014209,51-11
경기시내,대양운수,4101400,215000111,41014210,51-12
경기시내,대양운수,4101400,215000112,41014211,51-13
경기시내,대양운수,4101400,215000113,41014212,60-7
경기시내,대양운수,4101400,215000114,41014213,60-8
경기시내,대양운수,4101400,215000118,41014220,2
경기시내,대양운수,4101400,215000119,41014221,2-1
경기시내,대양운수,4101400,215000121,41014223,2-3
경기시내,대양운수,4101400,215000122,41014224,2-4
경기시내,대양운수,4101400,215000123,41014225,2-5
경기시내,대양운수,4101400,215000124,41014226,2-6
경기시내,대양운수,4101400,215000126,41014228,57-4
경기시내,대양운수,4101400,215000127,41014229,1-13
경기시내,대양운수,4101400,215000129,41014230,53-11
경기시내,대양운수,4101400,215000130,41014231,53-12
경기시내,대양운수,4101400,215000131,41014232,53-13
경기시내,대양운수,4101400,215000133,41014240,55-9
경기시내,대양운수,4101400,215000134,41014234,55-10
경기시내,대양운수,4101400,215000136,41014236,55-12
경기시내,대양운수,4101400,215000138,41014238,55-14
경기시내,대양운수,4101400,215000139,41014241,62
경기시내,대양운수,4101400,215000140,41014242,62-1
경기시내,대양운수,4101400,215000141,41014243,62-2
경기시내,대양운수,4101400,215000142,41014244,62-3
경기시내,대양운수,4101400,215000143,41014245,62-4
경기시내,대양운수,4101400,215000144,41014246,62-5
경기시내,대양운수,4101400,215000146,41014247,56-7
경기시내,대양운수,4101400,215000147,41014248,55-15
경기시내,대양운수,4101400,215000148,41014249,55-16
경기시내,대양운수,4101400,215000149,41014250,58-7
경기시내,대양운수,4101400,215000150,41014251,58-8
경기시내,대양운수,4101400,215000151,41014252,58-9
경기시내,대양운수,4101400,215000152,41014253,58-10
경기시내,대양운수,4101400,215000153,41014254,58-11
경기시내,대양운수,4101400,215000155,41014256,59-3
경기시내,대양운수,4101400,215000156,41014257,59-4
경기시내,대양운수,4101400,215000157,41014159,52-3
경기시내,대양운수,4101400,215000158,41014104,53-3
경기시내,대양운수,4101400,215000162,41014255,1-14
경기시내,대양운수,4101400,215000163,41014260,58-12
경기시내,대양운수,4101400,215000164,41014261,56-8
경기시내,대양운수,4101400,215000165,41014262,56-9
경기시내,대양운수,4101400,215000167,41014219,60-9
경기시내,대양운수,4101400,215000168,41014263,50-6
경기시내,대양운수,4101400,215000169,41014222,2-2
경기시내,대양운수,4101400,215000170,41014264,55-1
경기시내,도원교통,4101500,210000001,41015002,50
경기시내,도원교통,4101500,210000002,41015001,12-1
경기시내,도원교통,4101500,210000003,41015003,50-1
경기시내,명성운수,4101600,218000010,41016044,1500
경기시내,명성운수,4101600,218000011,41016045,1100
경기시내,명성운수,4101600,218000020,41016900,M7129
경기시내,명성운수,4101600,219000001,41016001,11
경기시내,명성운수,4101600,219000004,41016033,871
경기시내,명성운수,4101600,219000005,41016023,800
경기시내,명성운수,4101600,219000006,41016018,1082
경기시내,명성운수,4101600,219000007,41016026,108
경기시내,명성운수,4101600,219000013,41016025,1000
경기시내,명성운수,4101600,219000014,41016017,770
경기시내,명성운수,4101600,219000015,41016024,921
경기시내,명성운수,4101600,219000016,41016027,1200
경기시내,명성운수,4101600,219000021,41016031,72
경기시내,명성운수,4101600,219000023,41016021,870
경기시내,명성운수,4101600,219000025,41516001,3300
경기시내,명성운수,4101600,219000026,41016029,9700
경기시내,명성운수,4101600,219000027,41016042,1900
경기시내,명성운수,4101600,229000017,41016019,830
경기시내,명성운수,4101600,229000018,41016030,66
경기시내,명진여객,4101700,207000002,41017005,72-1
경기시내,명진여객,4101700,207000003,41017001,10
경기시내,명진여객,4101700,207000004,41017011,10-1
경기시내,명진여객,4101700,207000009,41017003,1-1
경기시내,명진여객,4101700,207000012,41017101,111
경기시내,명진여객,4101700,207000013,41017009,25
경기시내,명진여객,4101700,207000015,41017006,21
경기시내,명진여객,4101700,207000052,41040020,1-5
경기시내,명진여객,4101700,207000068,41017106,25-1
경기시내,명진여객,4101700,207000080,41017102,1-2
경기시내,명진여객,4101700,207000085,41017103,10-2
경기시내,명진여객,4101700,207000088,41017111,1-3
경기시내,명진여객,4101700,207000089,41017112,26
경기시내,명진여객,4101700,207000091,41017113,27
경기시내,명진여객,4101700,207000092,41017104,21-1
경기시내,명진여객,4101700,207000093,41017105,10-3
경기시내,명진여객,4101700,229000032,41017110,34
경기시내,명진여객,4101700,229000036,41017109,360
경기시내,백성운수,4101800,231000005,41018029,370
경기시내,백성운수,4101800,231000006,41018004,70
경기시내,백성운수,4101800,231000007,41018020,1
경기시내,백성운수,4101800,231000011,41018116,1-3
경기시내,백성운수,4101800,231000012,41018009,2
경기시내,백성운수,4101800,231000013,41018031,2-1
경기시내,백성운수,4101800,231000014,41018023,2-2
경기시내,백성운수,4101800,231000015,41018032,2-3
경기시내,백성운수,4101800,231000016,41018024,7-1
경기시내,백성운수,4101800,231000018,41018115,1-1
경기시내,백성운수,4101800,231000019,41018159,1-2
경기시내,백성운수,4101800,231000020,41018117,1-4
경기시내,백성운수,4101800,231000021,41018118,1-6
경기시내,백성운수,4101800,231000023,41018148,1-9
경기시내,백성운수,4101800,231000024,41018161,1-8
경기시내,백성운수,4101800,231000025,41018101,7
경기시내,백성운수,4101800,231000026,41018016,7-2
경기시내,백성운수,4101800,231000027,41018015,7-4
경기시내,백성운수,4101800,231000028,41018139,7-3
경기시내,백성운수,4101800,231000029,41018003,15-1
경기시내,백성운수,4101800,231000030,41018124,15-2
경기시내,백성운수,4101800,231000031,41018006,15-3
경기시내,백성운수,4101800,231000032,41018010,15
경기시내,백성운수,4101800,231000033,41018033,60
경기시내,백성운수,4101800,231000034,41018113,60-3
경기시내,백성운수,4101800,231000035,41018111,60-1
경기시내,백성운수,4101800,231000037,41018005,20
경기시내,백성운수,4101800,231000040,41018132,20-3
경기시내,백성운수,4101800,231000041,41018149,20-2
경기시내,백성운수,4101800,231000042,41018150,20-6
경기시내,백성운수,4101800,231000045,41018013,100
경기시내,백성운수,4101800,231000046,41018143,100-1
경기시내,백성운수,4101800,231000047,41018144,100-2
경기시내,백성운수,4101800,231000049,41018106,50-2
경기시내,백성운수,4101800,231000050,41018107,50-3
경기시내,백성운수,4101800,231000051,41018105,50-1
경기시내,백성운수,4101800,231000053,41018109,50-5
경기시내,백성운수,4101800,231000054,41018156,50-6
경기시내,백성운수,4101800,231000056,41018110,50-7
경기시내,백성운수,4101800,231000058,41018030,17
경기시내,백성운수,4101800,231000059,41018019,35
경기시내,백성운수,4101800,231000061,41018126,3-2
경기시내,백성운수,4101800,231000062,41018125,3-1
경기시내,백성운수,4101800,231000064,41018152,3-3
경기시내,백성운수,4101800,231000065,41018127,3-4
경기시내,백성운수,4101800,231000067,41018128,3-5
경기시내,백성운수,4101800,231000068,41018130,3-7
경기시내,백성운수,4101800,231000069,41018131,3-8
경기시내,백성운수,4101800,231000070,41018002,3-9
경기시내,백성운수,4101800,231000071,41018160,3-11
경기시내,백성운수,4101800,231000072,41018018,3
경기시내,백성운수,4101800,231000073,41018120,2-5
경기시내,백성운수,4101800,231000074,41018121,2-6
경기시내,백성운수,4101800,231000075,41018123,2-8
경기시내,백성운수,4101800,231000078,41018140,10-2
경기시내,백성운수,4101800,231000081,41018146,10-6
경기시내,백성운수,4101800,231000082,41018145,10-4
경기시내,백성운수,4101800,231000085,41018014,5
경기시내,백성운수,4101800,231000086,41018135,5-2
경기시내,백성운수,4101800,231000088,41018134,5-1
경기시내,백성운수,4101800,231000090,41018103,38-1
경기시내,백성운수,4101800,231000094,41018001,37
경기시내,백성운수,4101800,231000099,41018164,50-8
경기시내,백성운수,4101800,231000100,41018162,7-5
경기시내,백성운수,4101800,231000101,41018163,7-6
경기시내,백성운수,4101800,231000103,41018167,7-7
경기시내,백성운수,4101800,231000105,41018170,5-5
경기시내,백성운수,4101800,231000106,41018169,100-3
경기시내,백성운수,4101800,231000108,41018173,35-2
경기시내,백성운수,4101800,231000109,41018171,15-4
경기시내,백성운수,4101800,231000111,41018175,7-8
경기시내,백성운수,4101800,231000118,41018182,380
경기시내,백성운수,4101800,231000119,41018183,10-7
경기시내,백성운수,4101800,231000121,41018184,20-1
경기시내,백성운수,4101800,231000122,41018185,10-8
경기시내,백성운수,4101800,231000125,41018188,2-11
경기시내,백성운수,4101800,231000126,41018189,1-5
경기시내,백성운수,4101800,231000128,41018174,37-1
경기시내,부천버스,4101900,210000074,41019012,88-1
경기시내,부천버스,4101900,212000001,41019001,88
경기시내,부천버스,4101900,212000002,41019006,83
경기시내,부천버스,4101900,212000003,41019004,10
경기시내,삼경운수,4102000,200000006,41020001,300
경기시내,삼경운수,4102000,200000120,41020002,2007
경기시내,삼영운수,4102100,208000007,41021022,1
경기시내,삼영운수,4102100,208000008,41021021,3
경기시내,삼영운수,4102100,208000009,41021017,81
경기시내,삼영운수,4102100,208000010,41021015,8-1
경기시내,삼영운수,4102100,208000011,41021018,8-2
경기시내,삼영운수,4102100,208000012,41021014,88
경기시내,삼영운수,4102100,208000013,41021019,6
경기시내,삼영운수,4102100,208000014,41021020,20
경기시내,삼영운수,4102100,208000015,41021027,5-2
경기시내,삼영운수,4102100,208000016,41021026,5
경기시내,삼영운수,4102100,208000017,41021028,51
경기시내,삼영운수,4102100,208000018,41021029,60
경기시내,삼영운수,4102100,208000019,41021102,9
경기시내,삼영운수,4102100,208000020,41021103,9-3
경기시내,삼영운수,4102100,208000021,41021030,1-2
경기시내,삼영운수,4102100,208000024,41021024,1-1
경기시내,삼영운수,4102100,208000028,41021016,8
경기시내,삼영운수,4102100,208000030,41021105,52
경기시내,삼영운수,4102100,208000034,41021106,3-1
경기시내,삼영운수,4102100,208000035,41021107,52-1
경기시내,삼영운수,4102100,208000036,41021033,1-5
경기시내,삼영운수,4102100,208000038,41021037,6-3
경기시내,삼영운수,4102100,208000039,41021036,60-1
경기시내,삼영운수,4102100,208000041,41021038,80
경기시내,삼영운수,4102100,208000062,41021039,82
경기시내,삼영운수,4102100,208000063,41021900,M5333
경기시내,서울고속,4102200,214000002,41022101,3
경기시내,서울고속,4102200,214000003,41022110,3-1
경기시내,서울고속,4102200,214000004,41022001,20
경기시내,서울고속,4102200,214000005,41022102,15
경기시내,서울고속,4102200,214000007,41022108,15-1
경기시내,서울고속,4102200,214000010,41022109,15-2
경기시내,서울고속,4102200,214000011,41022112,110
경기시내,서울고속,4102200,214000012,41022104,57
경기시내,서울고속,4102200,214000013,41022106,57-1
경기시내,서울고속,4102200,214000015,41022107,7
경기시내,서울고속,4102200,214000016,41022117,7-3
경기시내,서울고속,4102200,214000017,41022118,7-4
경기시내,서울고속,4102200,214000019,41022121,7-1
경기시내,서울고속,4102200,214000020,41022111,7-2
경기시내,서울고속,4102200,214000021,41022002,8
경기시내,서울고속,4102200,214000024,41022120,8-2
경기시내,서울고속,4102200,214000026,41022122,100
경기시내,서울고속,4102200,214000027,41022123,100-1
경기시내,서울고속,4102200,214000028,41022124,100-2
경기시내,서울고속,4102200,214000030,41022113,15-4
경기시내,서울고속,4102200,214000034,41022105,57-2
경기시내,서울고속,4102200,214000106,41022127,3-3
경기시내,서울고속,4102200,214000107,41022128,15-3
경기시내,서울고속,4102200,214000108,41022129,49-4
경기시내,서울고속,4102200,214000147,41022132,7-5
경기시내,서울고속,4102200,214000154,41022133,3-5
경기시내,서울고속,4102200,214000162,41022134,7-6
경기시내,서울고속,4102200,214000163,41022135,3-2
경기시내,서울고속,4102200,214000168,41022137,6
경기시내,서울고속,4102200,214000172,41022138,7-7
경기시내,서울고속,4102200,214000182,41022136,5
경기시내,서울고속,4102200,214000194,41068201,999
경기시내,서울고속,4102200,214000241,41022139,20-1
경기시내,서울고속,4102200,214000244,41022140,1000
경기시내,서울고속,4102200,214000245,41022141,6-1
경기시내,선진시내버스,4102300,207000070,41023121,3100
경기시내,선진시내버스,4102300,236000052,41023152,72-3
경기시내,선진시내버스,4102300,236000058,41023106,66-1
경기시내,선진시내버스,4102300,236000061,41023107,138-5
경기시내,선진시내버스,4102300,236000066,41023102,33
경기시내,선진시내버스,4102300,236000068,41023116,7
경기시내,선진시내버스,4102300,236000070,41023103,66
경기시내,선진시내버스,4102300,236000137,41023126,7-2
경기시내,선진시내버스,4102300,236000140,41023130,8
경기시내,선진시내버스,4102300,236000149,41023132,3200
경기시내,선진시내버스,4102300,236000153,41023133,9
경기시내,선진시내버스,4102300,236000154,41023134,10
경기시내,선진시내버스,4102300,236000167,41023109,138-7
경기시내,선진시내버스,4102300,236000176,41023150,3500
경기시내,선진시내버스,4102300,236000188,41023117,7-1
경기시내,선진시내버스,4102300,236000190,41023151,3600
경기시내,선진시내버스,4102300,236000207,41023154,11
경기시내,선진시내버스,4102300,236000211,41023155,11-1
경기시내,선진시내버스,4102300,236000212,41023156,11-2
경기시내,선진시내버스,4102300,236000213,41023135,10-1
경기시내,선진시내버스,4102300,236000214,41023142,10-2
경기시내,성남시내버스,4102600,204000009,41026044,310
경기시내,성남시내버스,4102600,204000010,41026016,15
경기시내,성남시내버스,4102600,204000012,41026006,50
경기시내,성남시내버스,4102600,204000013,41026005,60
경기시내,성남시내버스,4102600,204000014,41026001,88
경기시내,성남시내버스,4102600,204000015,41026010,55-1
경기시내,성남시내버스,4102600,204000017,41026004,55
경기시내,성남시내버스,4102600,204000018,41026014,100
경기시내,성남시내버스,4102600,204000019,41026007,33-1
경기시내,성남시내버스,4102600,204000020,41026013,33
경기시내,성남시내버스,4102600,204000021,41026012,51
경기시내,성남시내버스,4102600,204000022,41026009,220
경기시내,성남시내버스,4102600,204000026,41026021,52
경기시내,성남시내버스,4102600,204000029,41026024,200
경기시내,성남시내버스,4102600,204000039,41026030,330
경기시내,성남시내버스,4102600,204000040,41026028,340
경기시내,성남시내버스,4102600,204000048,41026032,250
경기시내,성남시내버스,4102600,204000056,41026031,4000
경기시내,성남시내버스,4102600,204000059,41026033,9507
경기시내,성남시내버스,4102600,204000065,41026036,9607
경기시내,성남시내버스,4102600,204000067,41026037,340-1
경기시내,성남시내버스,4102600,204000073,41026029,15-1
경기시내,성남시내버스,4102600,204000076,41026015,82
경기시내,성남시내버스,4102600,204000077,41026039,330출
경기시내,성남시내버스,4102600,204000079,41026040,380
경기시내,성남시내버스,4102600,204000083,41026041,100출
경기시내,성남시내버스,4102600,204000084,41026042,331
경기시내,성남시내버스,4102600,204000131,41026043,370
경기시내,성우운수,4102700,200000010,41027004,900
경기시내,성우운수,4102700,200000015,41027001,909
경기시내,성우운수,4102700,200000024,41027008,310
경기시내,성우운수,4102700,200000028,41027009,301
경기시내,성우운수,4102700,200000031,41027010,300-1
경기시내,성우운수,4102700,204000056,41026031,4000
경기시내,소신여객,4103000,210000012,41030014,70-2
경기시내,소신여객,4103000,210000013,41030001,3
경기시내,소신여객,4103000,210000014,41030002,5
경기시내,소신여객,4103000,210000016,41030019,5-3
경기시내,소신여객,4103000,210000017,41030020,5-4
경기시내,소신여객,4103000,210000018,41030021,5-5
경기시내,소신여객,4103000,210000019,41030003,6
경기시내,소신여객,4103000,210000020,41030024,7-1
경기시내,소신여객,4103000,210000024,41030004,8
경기시내,소신여객,4103000,210000026,41030006,11
경기시내,소신여객,4103000,210000029,41030016,23-1
경기시내,소신여객,4103000,210000032,41030022,23-5
경기시내,소신여객,4103000,210000033,41030017,23-2
경기시내,소신여객,4103000,210000034,41030009,70
경기시내,소신여객,4103000,210000036,41030015,70-3
경기시내,소신여객,4103000,210000037,41030010,71
경기시내,소신여객,4103000,210000038,41030011,75
경기시내,소신여객,4103000,210000039,41030012,700
경기시내,소신여객,4103000,210000046,41030029,6-2
경기시내,소신여객,4103000,210000060,41030033,23
경기시내,소신여객,4103000,210000073,41030037,25
경기시내,소신여객,4103000,212000006,41019002,16
경기시내,수원여객,4103100,200000023,41031018,83-1
경기시내,수원여객,4103100,200000025,41031019,92
경기시내,수원여객,4103100,200000029,41031020,92-1
경기시내,수원여객,4103100,200000032,41031003,16
경기시내,수원여객,4103100,200000034,41031028,16-2
경기시내,수원여객,4103100,200000037,41031002,13
경기시내,수원여객,4103100,200000040,41031109,7-2
경기시내,수원여객,4103100,200000042,41031048,63
경기시내,수원여객,4103100,200000043,41031013,64
경기시내,수원여객,4103100,200000045,41031108,7-1
경기시내,수원여객,4103100,200000048,41031042,82-2
경기시내,수원여객,4103100,200000049,41031009,112
경기시내,수원여객,4103100,200000051,41031027,16-1
경기시내,수원여객,4103100,200000053,41031004,20
경기시내,수원여객,4103100,200000054,41031016,82-1
경기시내,수원여객,4103100,200000055,41031030,25
경기시내,수원여객,4103100,200000056,41031105,25-2
경기시내,수원여객,4103100,200000058,41031007,45
경기시내,수원여객,4103100,200000061,41031055,36
경기시내,수원여객,4103100,200000064,41031005,32
경기시내,수원여객,4103100,200000065,41031032,32-1
경기시내,수원여객,4103100,200000066,41031072,26
경기시내,수원여객,4103100,200000067,41031049,63-1
경기시내,수원여객,4103100,200000069,41031024,13-1
경기시내,수원여객,4103100,200000070,41031110,11-1
경기시내,수원여객,4103100,200000074,41031052,27
경기시내,수원여객,4103100,200000076,41031046,5
경기시내,수원여객,4103100,200000077,41031107,5-1
경기시내,수원여객,4103100,200000078,41031040,62-1
경기시내,수원여객,4103100,200000085,41036108,98
경기시내,수원여객,4103100,200000088,41036104,39
경기시내,수원여객,4103100,200000090,41036111,13-5
경기시내,수원여객,4103100,200000095,41036102,3
경기시내,수원여객,4103100,200000097,41036110,2-1
경기시내,수원여객,4103100,200000099,41036103,37
경기시내,수원여객,4103100,200000129,41031113,25-1
경기시내,수원여객,4103100,200000133,41031126,32-2
경기시내,수원여객,4103100,200000134,41031115,32-5
경기시내,수원여객,4103100,200000146,41031118,80
경기시내,수원여객,4103100,200000147,41031120,27-1
경기시내,수원여객,4103100,200000148,41031121,35
경기시내,수원여객,4103100,200000157,41036116,2-2
경기시내,수원여객,4103100,200000166,41036120,1
경기시내,수원여객,4103100,200000182,41031065,20-1
경기시내,수원여객,4103100,200000185,41031132,13-4
경기시내,수원여객,4103100,200000197,41031056,85
경기시내,수원여객,4103100,200000202,41031134,61
경기시내,수원여객,4103100,200000206,41031136,5-4
경기시내,수원여객,4103100,200000208,41031125,81
경기시내,수원여객,4103100,200000211,41036044,18
경기시내,수원여객,4103100,200000231,41031138,54
경기시내,수원여객,4103100,200000234,41031139,25-5
경기시내,수원여객,4103100,200000236,41031140,32-3
경기시내,수원여객,4103100,200000237,41031141,5-2
경기시내,수원여객,4103100,200000265,41008170,30-1
경기시내,수원여객,4103100,200000272,41031143,32-4
경기시내,수원여객,4103100,233000083,41008148,30
경기시내,수원여객,4103100,233000087,41008152,42
경기시내,시흥교통,4103200,210000027,41032033,12
경기시내,시흥교통,4103200,216000040,41007114,97
경기시내,시흥교통,4103200,216000047,41007118,5602
경기시내,시흥교통,4103200,224000002,41032001,21
경기시내,시흥교통,4103200,224000003,41032006,23
경기시내,시흥교통,4103200,224000004,41032009,31
경기시내,시흥교통,4103200,224000005,41032004,31-9
경기시내,시흥교통,4103200,224000007,41032005,25
경기시내,시흥교통,4103200,224000008,41032008,510
경기시내,시흥교통,4103200,224000010,41032007,63
경기시내,시흥교통,4103200,224000011,41032010,20-1
경기시내,시흥교통,4103200,224000018,41032012,20
경기시내,시흥교통,4103200,224000019,41032013,3200
경기시내,시흥교통,4103200,224000020,41032014,26
경기시내,시흥교통,4103200,224000021,41032015,28
경기시내,시흥교통,4103200,224000022,41032016,29
경기시내,시흥교통,4103200,224000024,41032018,520
경기시내,시흥교통,4103200,224000027,41032021,26-1
경기시내,시흥교통,4103200,224000028,41032022,31-3
경기시내,시흥교통,4103200,224000029,41032023,530
경기시내,시흥교통,4103200,224000030,41032011,36
경기시내,시흥교통,4103200,224000032,41032025,120
경기시내,시흥교통,4103200,224000033,41032026,7
경기시내,시흥교통,4103200,224000034,41032027,99-2
경기시내,시흥교통,4103200,224000035,41032028,99-3
경기시내,시흥교통,4103200,224000036,41032029,11-A
경기시내,시흥교통,4103200,224000037,41032030,11-B
경기시내,시흥교통,4103200,224000038,41032031,11-C
경기시내,시흥교통,4103200,224000040,41032034,5604
경기시내,시흥교통,4103200,224000045,41032024,37
경기시내,시흥교통,4103200,224000046,41032037,37-1
경기시내,시흥교통,4103200,224000047,41032038,3300
경기시내,시흥교통,4103200,224000048,41032035,28-1
경기시내,시흥교통,4103200,224000049,41032036,29-1
경기시내,시흥교통,4103200,224000050,41032039,3400
경기시내,신성여객,4103300,229000020,41033132,80
경기시내,신성여객,4103300,229000022,41033025,900
경기시내,신성여객,4103300,229000025,41033003,3
경기시내,신성여객,4103300,229000028,41033019,200
경기시내,신성여객,4103300,229000034,41033131,70
경기시내,신성여객,4103300,229000038,41033012,90
경기시내,신성여객,4103300,229000039,41033021,567
경기시내,신성여객,4103300,229000041,41033017,150
경기시내,신성여객,4103300,229000043,41033007,9
경기시내,신성여객,4103300,229000061,41033110,2200
경기시내,신성여객,4103300,229000062,41033111,38
경기시내,신성여객,4103300,229000067,41033115,600
경기시내,신성여객,4103300,229000071,41033139,99
경기시내,신성여객,4103300,229000072,41033148,G7111
경기시내,신성여객,4103300,229000083,41033150,9030-1
경기시내,신성여객,4103300,229000087,41033123,56
경기시내,신성여객,4103300,229000088,41033124,52
경기시내,신성여객,4103300,229000097,41033126,9030
경기시내,신성여객,4103300,229000116,41033143,77-1
경기시내,신성여객,4103300,229000117,41033144,77-2
경기시내,신성여객,4103300,229000118,41033145,77-3
경기시내,신성여객,4103300,229000119,41033146,77-4
경기시내,신성여객,4103300,229000120,41033147,77-5
경기시내,신성여객,4103300,229000136,41033151,20-1
경기시내,신성여객,4103300,229000138,41033036,20
경기시내,신성여객,4103300,229000235,41033154,7700
경기시내,신일여객,4103400,229000001,41034001,11
경기시내,신일여객,4103400,229000002,41034107,11-1
경기시내,신일여객,4103400,229000003,41034005,12
경기시내,신일여객,4103400,229000009,41034104,19
경기시내,신일여객,4103400,229000010,41034011,30
경기시내,신일여객,4103400,229000013,41034013,17
경기시내,신일여객,4103400,229000014,41034002,12-1
경기시내,신일여객,4103400,229000015,41034101,11-2
경기시내,신일여객,4103400,229000016,41034102,11-3
경기시내,신일여객,4103400,229000023,41034123,9710
경기시내,신일여객,4103400,229000027,41033102,31
경기시내,신일여객,4103400,229000033,41034125,93
경기시내,신일여객,4103400,229000042,41034118,92
경기시내,신일여객,4103400,229000064,41034111,22
경기시내,신일여객,4103400,229000076,41034112,22-1
경기시내,신일여객,4103400,229000084,41034126,37
경기시내,신일여객,4103400,229000085,41034113,11-1-1
경기시내,신일여객,4103400,229000086,41034114,19-1
경기시내,신일여객,4103400,229000101,41034115,10
경기시내,신일여객,4103400,229000108,41034124,95
경기시내,신일여객,4103400,229000121,41034122,15
경기시내,신일여객,4103400,229000122,41034119,14-3
경기시내,신일여객,4103400,229000123,41034120,14-2
경기시내,신일여객,4103400,229000127,41034130,93-3
경기시내,신일여객,4103400,229000128,41034131,93-4
경기시내,신일여객,4103400,229000129,41034132,93-5
경기시내,신일여객,4103400,229000130,41034133,93-6
경기시내,신일여객,4103400,229000131,41034134,93-7
경기시내,신일여객,4103400,229000132,41034127,37-1
경기시내,신일여객,4103400,229000133,41034128,37-2
경기시내,신일여객,4103400,229000134,41034135,93-8
경기시내,신일여객,4103400,229000135,41034136,93-9
경기시내,신일여객,4103400,229000137,41034129,93-1
경기시내,신일여객,4103400,229000139,41034137,93-10
경기시내,신일여객,4103400,229000140,41034138,93-2
경기시내,신일여객,4103400,229000141,41034121,14-1
경기시내,신일여객,4103400,229000143,41034139,92-1
경기시내,연천교통,4103500,238000005,41035103,39-2
경기시내,연천교통,4103500,238000006,41035102,39-8
경기시내,연천교통,4103500,238000009,41035105,38-1
경기시내,연천교통,4103500,238000010,41035108,38-5
경기시내,연천교통,4103500,238000011,41035107,38-7
경기시내,연천교통,4103500,238000012,41035106,38-3
경기시내,연천교통,4103500,238000013,41035109,38-6
경기시내,연천교통,4103500,238000021,41035113,38-8
경기시내,연천교통,4103500,238000022,41035114,38-9
경기시내,연천교통,4103500,238000023,41035115,38-10
경기시내,연천교통,4103500,238000024,41035116,70
경기시내,연천교통,4103500,238000025,41035117,70-1
경기시내,연천교통,4103500,238000026,41035118,70-2
경기시내,연천교통,4103500,238000027,41035119,70-3
경기시내,용남고속,4103600,200000025,41031019,92
경기시내,용남고속,4103600,200000029,41031020,92-1
경기시내,용남고속,4103600,200000085,41036108,98
경기시내,용남고속,4103600,200000090,41036111,13-5
경기시내,용남고속,4103600,200000093,41036105,51
경기시내,용남고속,4103600,200000095,41036102,3
경기시내,용남고속,4103600,200000097,41036110,2-1
경기시내,용남고속,4103600,200000099,41036103,37
경기시내,용남고속,4103600,200000101,41036026,4-1
경기시내,용남고속,4103600,200000103,41036032,9
경기시내,용남고속,4103600,200000106,41036006,46
경기시내,용남고속,4103600,200000107,41036012,88
경기시내,용남고속,4103600,200000110,41036018,3007
경기시내,용남고속,4103600,200000112,41036021,7000
경기시내,용남고속,4103600,200000115,41036019,5100
경기시내,용남고속,4103600,200000119,41036022,7001
경기시내,용남고속,4103600,200000144,41036113,99
경기시내,용남고속,4103600,200000145,41036112,3002
경기시내,용남고속,4103600,200000152,41036115,15-1
경기시내,용남고속,4103600,200000186,41036123,9-1
경기시내,용남고속,4103600,200000196,41036039,99-2
경기시내,용남고속,4103600,200000199,41036040,88-1
경기시내,용남고속,4103600,200000201,41036042,9-2
경기시내,용남고속,4103600,200000205,41036043,8800
